1/3/2009 0:00,0.000285
1/6/2009 0:00,0
1/9/2009 0:00,0.000215
1/12/2009 0:00,0.000232236
1/15/2009 0:00,0.000241748
1/18/2009 0:00,0.00021595
1/21/2009 0:00,0.00022754
1/24/2009 0:00,0.000225719
1/27/2009 0:00,0.000242524
1/30/2009 0:00,0.000227587
2/2/2009 0:00,0.000215835
2/5/2009 0:00,0.000215719
2/8/2009 0:00,0.00021753
2/11/2009 0:00,0.000225198
2/14/2009 0:00,0.000215865
2/17/2009 0:00,0.000245119
2/20/2009 0:00,0.000230453
2/23/2009 0:00,0.000215944
2/26/2009 0:00,0.000215979
3/1/2009 0:00,0.000223943
3/4/2009 0:00,0.000215717
3/7/2009 0:00,0.000215973
3/10/2009 0:00,0.00021581
3/13/2009 0:00,0.000229281
3/16/2009 0:00,0.000258369
3/19/2009 0:00,0.000229713
3/22/2009 0:00,0.000229989
3/25/2009 0:00,0.000215793
3/28/2009 0:00,0.000236227
3/31/2009 0:00,0.000248611
4/3/2009 0:00,0.000215956
4/6/2009 0:00,0.000233583
4/9/2009 0:00,0.000215889
4/12/2009 0:00,0.000215922
4/15/2009 0:00,0.000215732
4/18/2009 0:00,0.000220918
4/21/2009 0:00,0.000282984
4/24/2009 0:00,0.000215841
4/27/2009 0:00,0.000215933
4/30/2009 0:00,0.000233545
5/3/2009 0:00,0.000230939
5/6/2009 0:00,0.00022462
5/9/2009 0:00,0.000215582
5/12/2009 0:00,0.000215945
5/15/2009 0:00,0.00021907
5/18/2009 0:00,0.000215935
5/21/2009 0:00,0.000215933
5/24/2009 0:00,0.000215896
5/27/2009 0:00,0.000215704
5/30/2009 0:00,0.00021568
6/2/2009 0:00,0.000215899
6/5/2009 0:00,0.000215895
6/8/2009 0:00,0.000215819
6/11/2009 0:00,0.000215946
6/14/2009 0:00,0.000215729
6/17/2009 0:00,0.000215571
6/20/2009 0:00,0.000215738
6/23/2009 0:00,0.00021575
6/26/2009 0:00,0.000241764
6/29/2009 0:00,0.000215789
7/2/2009 0:00,0.000215708
7/5/2009 0:00,0.00021595
7/8/2009 0:00,0.000215949
7/11/2009 0:00,0.000215952
7/14/2009 0:00,0.000215944
7/17/2009 0:00,0.000215769
7/20/2009 0:00,0.00021584
7/23/2009 0:00,0.000215561
7/26/2009 0:00,0.000215615
7/29/2009 0:00,0.00021575
8/1/2009 0:00,0.000215696
8/4/2009 0:00,0.000215586
8/7/2009 0:00,0.000215946
8/10/2009 0:00,0.000216
8/13/2009 0:00,0.000215679
8/16/2009 0:00,0.00021548
8/19/2009 0:00,0.000215467
8/22/2009 0:00,0.000215
8/25/2009 0:00,0.000215527
8/28/2009 0:00,0.000215703
8/31/2009 0:00,0.000223574
9/3/2009 0:00,0.000243333
9/6/2009 0:00,0.000215819
9/9/2009 0:00,0.000215793
9/12/2009 0:00,0.000215817
9/15/2009 0:00,0.000215857
9/18/2009 0:00,0.000215778
9/21/2009 0:00,0.000215959
9/24/2009 0:00,0.000215573
9/27/2009 0:00,0.000236798
9/30/2009 0:00,0.000215816
10/3/2009 0:00,0.000215448
10/6/2009 0:00,0.000261268
10/9/2009 0:00,0.000215603
10/12/2009 0:00,0.000354823
10/15/2009 0:00,0.000215341
10/18/2009 0:00,0.000228859
10/21/2009 0:00,0.000355663
10/24/2009 0:00,0.00021552
10/27/2009 0:00,0.000244939
10/30/2009 0:00,0.00027423
11/2/2009 0:00,0.000215273
11/5/2009 0:00,0.000292922
11/8/2009 0:00,0.000215571
11/11/2009 0:00,0.000323072
11/14/2009 0:00,0.000215639
11/17/2009 0:00,0.000215681
11/20/2009 0:00,0.000351951
11/23/2009 0:00,0.000215875
11/26/2009 0:00,0.000215526
11/29/2009 0:00,0.000215638
12/2/2009 0:00,0.000415265
12/5/2009 0:00,0.000215212
12/8/2009 0:00,0.000245244
12/11/2009 0:00,0.000215384
12/14/2009 0:00,0.000570648
12/17/2009 0:00,0.000224106
12/20/2009 0:00,0.000215949
12/23/2009 0:00,0.000215639
12/26/2009 0:00,0.000215711
12/29/2009 0:00,0.000215659
1/1/2010 0:00,0.00021558
1/4/2010 0:00,0.000266563
1/7/2010 0:00,0.00021561
1/10/2010 0:00,0.000215812
1/13/2010 0:00,0.000218589
1/16/2010 0:00,0.000220209
1/19/2010 0:00,0.000217261
1/22/2010 0:00,0.000219247
1/25/2010 0:00,0.000252695
1/28/2010 0:00,0.000240705
1/31/2010 0:00,0.000233286
2/3/2010 0:00,0.000228741
2/6/2010 0:00,0.000227524
2/9/2010 0:00,0.000218225
2/12/2010 0:00,0.000269882
2/15/2010 0:00,0.000258908
2/18/2010 0:00,0.000240913
2/21/2010 0:00,0.000233893
2/24/2010 0:00,0.000281721
2/27/2010 0:00,0.000223416
3/2/2010 0:00,0.000248005
3/5/2010 0:00,0.000465874
3/8/2010 0:00,0.00037011
3/11/2010 0:00,0.000288479
3/14/2010 0:00,0.000227016
3/17/2010 0:00,0.000259171
3/20/2010 0:00,0.000267534
3/23/2010 0:00,0.000258741
3/26/2010 0:00,0.000250985
3/29/2010 0:00,0.000261818
4/1/2010 0:00,0.000233593
4/4/2010 0:00,0.000249277
4/7/2010 0:00,0.000282715
4/10/2010 0:00,0.000431446
4/13/2010 0:00,0.000265055
4/16/2010 0:00,0.000319238
4/19/2010 0:00,0.002816005
4/22/2010 0:00,0.000317887
4/25/2010 0:00,0.000315059
4/28/2010 0:00,0.000326983
5/1/2010 0:00,0.000268153
5/4/2010 0:00,0.000323738
5/7/2010 0:00,0.000458847
5/10/2010 0:00,0.000312314
5/13/2010 0:00,0.000374138
5/16/2010 0:00,0.000291063
5/19/2010 0:00,0.000373019
5/22/2010 0:00,0.000308698
5/25/2010 0:00,0.000305553
5/28/2010 0:00,0.000280804
5/31/2010 0:00,0.000287461
6/3/2010 0:00,0.000393376
6/6/2010 0:00,0.00033043
6/9/2010 0:00,0.000298321
6/12/2010 0:00,0.000416628
6/15/2010 0:00,0.000383658
6/18/2010 0:00,0.000287412
6/21/2010 0:00,0.000372204
6/24/2010 0:00,0.000355912
6/27/2010 0:00,0.00032573
6/30/2010 0:00,0.000648353
7/3/2010 0:00,0.000621565
7/6/2010 0:00,0.00033469
7/9/2010 0:00,0.000318921
7/12/2010 0:00,0.000900082
7/15/2010 0:00,0.001015356
7/18/2010 0:00,0.000713721
7/21/2010 0:00,0.000661322
7/24/2010 0:00,0.000559157
7/27/2010 0:00,0.001366543
7/30/2010 0:00,0.000736846
8/2/2010 0:00,0.000431839
8/5/2010 0:00,0.000886631
8/8/2010 0:00,0.000486911
8/11/2010 0:00,0.000535078
8/14/2010 0:00,0.000436226
8/17/2010 0:00,0.000958649
8/20/2010 0:00,0.000648695
8/23/2010 0:00,0.000494843
8/26/2010 0:00,0.000499178
8/29/2010 0:00,0.000494443
9/1/2010 0:00,0.00083229
9/4/2010 0:00,0.000443659
9/7/2010 0:00,0.000515358
9/10/2010 0:00,0.000625491
9/13/2010 0:00,0.000844921
9/16/2010 0:00,0.000549053
9/19/2010 0:00,0.00048389
9/22/2010 0:00,0.00154337
9/25/2010 0:00,0.000634817
9/28/2010 0:00,0.000835134
10/1/2010 0:00,0.001072064
10/4/2010 0:00,0.000898461
10/7/2010 0:00,0.000686948
10/10/2010 0:00,0.000703767
10/13/2010 0:00,0.000674828
10/16/2010 0:00,0.000595481
10/19/2010 0:00,0.001261868
10/22/2010 0:00,0.00102232
10/25/2010 0:00,0.000634438
10/28/2010 0:00,0.000710953
10/31/2010 0:00,0.00047794
11/3/2010 0:00,0.000476269
11/6/2010 0:00,0.000612703
11/9/2010 0:00,0.000556113
11/12/2010 0:00,0.00043883
11/15/2010 0:00,0.003144914
11/18/2010 0:00,0.000455175
11/21/2010 0:00,0.017593067
11/24/2010 0:00,0.00363227
11/27/2010 0:00,0.000929432
11/30/2010 0:00,0.00066301
12/3/2010 0:00,0.000684089
12/6/2010 0:00,0.000493663
12/9/2010 0:00,0.000626132
12/12/2010 0:00,0.000924764
12/15/2010 0:00,0.000963866
12/18/2010 0:00,0.00107957
12/21/2010 0:00,0.000893447
12/24/2010 0:00,0.001113513
12/27/2010 0:00,0.000952745
12/30/2010 0:00,0.001118775
1/2/2011 0:00,0.000984078
1/5/2011 0:00,0.002231953
1/8/2011 0:00,0.001965672
1/11/2011 0:00,0.00229008
1/14/2011 0:00,0.00218896
1/17/2011 0:00,0.001364775
1/20/2011 0:00,0.001469583
1/23/2011 0:00,0.002296582
1/26/2011 0:00,0.001470985
1/29/2011 0:00,0.002932687
2/1/2011 0:00,0.002226726
2/4/2011 0:00,0.001526105
2/7/2011 0:00,0.001349092
2/10/2011 0:00,0.00338155
2/13/2011 0:00,0.002643328
2/16/2011 0:00,0.002515113
2/19/2011 0:00,0.003435489
2/22/2011 0:00,0.003017519
2/25/2011 0:00,0.002908387
2/28/2011 0:00,0.003519928
3/3/2011 0:00,0.004893989
3/6/2011 0:00,0.002833352
3/9/2011 0:00,0.003910297
3/12/2011 0:00,0.006117628
3/15/2011 0:00,0.008605897
3/18/2011 0:00,0.005898978
3/21/2011 0:00,0.014391884
3/24/2011 0:00,0.004998342
3/27/2011 0:00,0.005636967
3/30/2011 0:00,0.003898391
4/2/2011 0:00,0.003607079
4/5/2011 0:00,0.004062782
4/8/2011 0:00,0.004185122
4/11/2011 0:00,0.004956052
4/14/2011 0:00,0.006307914
4/17/2011 0:00,0.004774567
4/20/2011 0:00,0.009614285
4/23/2011 0:00,0.004876953
4/26/2011 0:00,0.00536057
4/29/2011 0:00,0.006579822
5/2/2011 0:00,0.006320669
5/5/2011 0:00,0.0059795
5/8/2011 0:00,0.005160383
5/11/2011 0:00,0.008118674
5/14/2011 0:00,0.007332004
5/17/2011 0:00,0.007254896
5/20/2011 0:00,0.009060982
5/23/2011 0:00,0.008492036
5/26/2011 0:00,0.009082509
5/29/2011 0:00,0.011163688
6/1/2011 0:00,0.013921691
6/4/2011 0:00,0.017692921
6/7/2011 0:00,0.02198303
6/10/2011 0:00,0.02052081
6/13/2011 0:00,0.021623335
6/16/2011 0:00,0.025051806
6/19/2011 0:00,0.022258443
6/22/2011 0:00,0.016319548
6/25/2011 0:00,0.026792755
6/28/2011 0:00,0.030109268
7/1/2011 0:00,0.022672956
7/4/2011 0:00,0.023876585
7/7/2011 0:00,0.031142647
7/10/2011 0:00,0.026381382
7/13/2011 0:00,0.021298098
7/16/2011 0:00,0.021001654
7/19/2011 0:00,0.02699975
7/22/2011 0:00,0.024754594
7/25/2011 0:00,0.027874471
7/28/2011 0:00,0.022029263
7/31/2011 0:00,0.018922381
8/3/2011 0:00,0.022020409
8/6/2011 0:00,0.025769347
8/9/2011 0:00,0.029167707
8/12/2011 0:00,0.021522146
8/15/2011 0:00,0.026624832
8/18/2011 0:00,0.020741399
8/21/2011 0:00,0.021008621
8/24/2011 0:00,0.024422489
8/27/2011 0:00,0.025984336
8/30/2011 0:00,0.021230716
9/2/2011 0:00,0.017829167
9/5/2011 0:00,0.020788974
9/8/2011 0:00,0.022094104
9/11/2011 0:00,0.020266797
9/14/2011 0:00,0.018358053
9/17/2011 0:00,0.020146293
9/20/2011 0:00,0.027390705
9/23/2011 0:00,0.01931844
9/26/2011 0:00,0.019248949
9/29/2011 0:00,0.017385634
10/2/2011 0:00,0.015756985
10/5/2011 0:00,0.01900192
10/8/2011 0:00,0.018326295
10/11/2011 0:00,0.024279566
10/14/2011 0:00,0.019104308
10/17/2011 0:00,0.02350815
10/20/2011 0:00,0.017868922
10/23/2011 0:00,0.022000095
10/26/2011 0:00,0.020281385
10/29/2011 0:00,0.021702672
11/1/2011 0:00,0.015826993
11/4/2011 0:00,0.018744944
11/7/2011 0:00,0.01736655
11/10/2011 0:00,0.0185822
11/13/2011 0:00,0.013648259
11/16/2011 0:00,0.018451602
11/19/2011 0:00,0.016742899
11/22/2011 0:00,0.017203481
11/25/2011 0:00,0.017192423
11/28/2011 0:00,0.020334952
12/1/2011 0:00,0.018601303
12/4/2011 0:00,0.015659109
12/7/2011 0:00,0.021510707
12/10/2011 0:00,0.015376898
12/13/2011 0:00,0.019533682
12/16/2011 0:00,0.018929145
12/19/2011 0:00,0.016219185
12/22/2011 0:00,0.018194514
12/25/2011 0:00,0.012551069
12/28/2011 0:00,0.01512992
12/31/2011 0:00,0.015430602
1/3/2012 0:00,0.018265056
1/6/2012 0:00,0.021417724
1/9/2012 0:00,0.020686366
1/12/2012 0:00,0.02247206
1/15/2012 0:00,0.020545007
1/18/2012 0:00,0.024339887
1/21/2012 0:00,0.016828972
1/24/2012 0:00,0.022802244
1/27/2012 0:00,0.022589137
1/30/2012 0:00,0.01611853
2/2/2012 0:00,0.019864276
2/5/2012 0:00,0.021651331
2/8/2012 0:00,0.02197403
2/11/2012 0:00,0.025436652
2/14/2012 0:00,0.032755331
2/17/2012 0:00,0.022159655
2/20/2012 0:00,0.018071685
2/23/2012 0:00,0.021287143
2/26/2012 0:00,0.017036605
2/29/2012 0:00,0.016198398
3/3/2012 0:00,0.022417252
3/6/2012 0:00,0.023279182
3/9/2012 0:00,0.017644596
3/12/2012 0:00,0.016077604
3/15/2012 0:00,0.02594586
3/18/2012 0:00,0.016156295
3/21/2012 0:00,0.019311944
3/24/2012 0:00,0.01650964
3/27/2012 0:00,0.019413142
3/30/2012 0:00,0.021658787
4/2/2012 0:00,0.022704354
4/5/2012 0:00,0.029146084
4/8/2012 0:00,0.018195753
4/11/2012 0:00,0.023685895
4/14/2012 0:00,0.026977045
4/17/2012 0:00,0.029377197
4/20/2012 0:00,0.024234884
4/23/2012 0:00,0.022038993
4/26/2012 0:00,0.027405994
4/29/2012 0:00,0.02065641
5/2/2012 0:00,0.02883411
5/5/2012 0:00,0.038109833
5/8/2012 0:00,0.04069122
5/11/2012 0:00,0.051773927
5/14/2012 0:00,0.085169266
5/17/2012 0:00,0.060371873
5/20/2012 0:00,0.100994268
5/23/2012 0:00,0.097839868
5/26/2012 0:00,0.075723481
5/29/2012 0:00,0.10311786
6/1/2012 0:00,0.075019172
6/4/2012 0:00,0.12880147
6/7/2012 0:00,0.107108262
6/10/2012 0:00,0.097300682
6/13/2012 0:00,0.137665877
6/16/2012 0:00,0.139333963
6/19/2012 0:00,0.095865231
6/22/2012 0:00,0.086563908
6/25/2012 0:00,0.076383765
6/28/2012 0:00,0.089696326
7/1/2012 0:00,0.059640899
7/4/2012 0:00,0.061161094
7/7/2012 0:00,0.063557071
7/10/2012 0:00,0.096725543
7/13/2012 0:00,0.065470894
7/16/2012 0:00,0.093288547
7/19/2012 0:00,0.103590119
7/22/2012 0:00,0.087632748
7/25/2012 0:00,0.079164273
7/28/2012 0:00,0.0795506
7/31/2012 0:00,0.115759429
8/3/2012 0:00,0.075759445
8/6/2012 0:00,0.103747418
8/9/2012 0:00,0.085979403
8/12/2012 0:00,0.079742473
8/15/2012 0:00,0.127678702
8/18/2012 0:00,0.111775878
8/21/2012 0:00,0.090250304
8/24/2012 0:00,0.079547641
8/27/2012 0:00,0.088520463
8/30/2012 0:00,0.083127386
9/2/2012 0:00,0.085129542
9/5/2012 0:00,0.098928539
9/8/2012 0:00,0.101257179
9/11/2012 0:00,0.099890734
9/14/2012 0:00,0.09762871
9/17/2012 0:00,0.064871284
9/20/2012 0:00,0.095417218
9/23/2012 0:00,0.074045866
9/26/2012 0:00,0.095432021
9/29/2012 0:00,0.072634363
10/2/2012 0:00,0.097845684
10/5/2012 0:00,0.111420007
10/8/2012 0:00,0.106430614
10/11/2012 0:00,0.09895771
10/14/2012 0:00,0.090032232
10/17/2012 0:00,0.115673277
10/20/2012 0:00,0.098312833
10/23/2012 0:00,0.137138606
10/26/2012 0:00,0.068152373
10/29/2012 0:00,0.064840139
11/1/2012 0:00,0.090159378
11/4/2012 0:00,0.066290975
11/7/2012 0:00,0.109583936
11/10/2012 0:00,0.080664388
11/13/2012 0:00,0.083772404
11/16/2012 0:00,0.12188856
11/19/2012 0:00,0.125830057
11/22/2012 0:00,0.105204156
11/25/2012 0:00,0.11214995
11/28/2012 0:00,0.098805586
12/1/2012 0:00,0.104615325
12/4/2012 0:00,0.116665766
12/7/2012 0:00,0.119741952
12/10/2012 0:00,0.128728528
12/13/2012 0:00,0.13806564
12/16/2012 0:00,0.134223287
12/19/2012 0:00,0.150771552
12/22/2012 0:00,0.150349069
12/25/2012 0:00,0.103873496
12/28/2012 0:00,0.124636875
12/31/2012 0:00,0.093852935
1/3/2013 0:00,0.108698919
1/6/2013 0:00,0.104973641
1/9/2013 0:00,0.153876425
1/12/2013 0:00,0.170703571
1/15/2013 0:00,0.155309157
1/18/2013 0:00,0.192362024
1/21/2013 0:00,0.127365199
1/24/2013 0:00,0.158340561
1/27/2013 0:00,0.15711523
1/30/2013 0:00,0.145844917
2/2/2013 0:00,0.162435901
2/5/2013 0:00,0.137778279
2/8/2013 0:00,0.192904901
2/11/2013 0:00,0.168617396
2/14/2013 0:00,0.152309335
2/17/2013 0:00,0.12625443
2/20/2013 0:00,0.160215006
2/23/2013 0:00,0.171152006
2/26/2013 0:00,0.179643916
3/1/2013 0:00,0.194086127
3/4/2013 0:00,0.169243766
3/7/2013 0:00,0.199694033
3/10/2013 0:00,0.179255541
3/13/2013 0:00,0.174218156
3/16/2013 0:00,0.126131267
3/19/2013 0:00,0.121483599
3/22/2013 0:00,0.131756476
3/25/2013 0:00,0.181866441
3/28/2013 0:00,0.167501721
3/31/2013 0:00,0.186082242
4/3/2013 0:00,0.18314923
4/6/2013 0:00,0.164583077
4/9/2013 0:00,0.172773929
4/12/2013 0:00,0.173693006
4/15/2013 0:00,0.167627681
4/18/2013 0:00,0.150081583
4/21/2013 0:00,0.129583402
4/24/2013 0:00,0.20045084
4/27/2013 0:00,0.148058572
4/30/2013 0:00,0.185538866
5/3/2013 0:00,0.183841367
5/6/2013 0:00,0.160475509
5/9/2013 0:00,0.185624319
5/12/2013 0:00,0.181253989
5/15/2013 0:00,0.212222204
5/18/2013 0:00,0.16672119
5/21/2013 0:00,0.179611758
5/24/2013 0:00,0.162237778
5/27/2013 0:00,0.149877023
5/30/2013 0:00,0.16543245
6/2/2013 0:00,0.12237051
6/5/2013 0:00,0.133270119
6/8/2013 0:00,0.132591577
6/11/2013 0:00,0.130823716
6/14/2013 0:00,0.13088086
6/17/2013 0:00,0.127332474
6/20/2013 0:00,0.155911548
6/23/2013 0:00,0.104246432
6/26/2013 0:00,0.108752624
6/29/2013 0:00,0.116254938
7/2/2013 0:00,0.123954809
7/5/2013 0:00,0.093091373
7/8/2013 0:00,0.092276747
7/11/2013 0:00,0.099152589
7/14/2013 0:00,0.099872755
7/17/2013 0:00,0.106713047
7/20/2013 0:00,0.080689914
7/23/2013 0:00,0.127107793
7/26/2013 0:00,0.110918669
7/29/2013 0:00,0.125856922
8/1/2013 0:00,0.115797081
8/4/2013 0:00,0.122122357
8/7/2013 0:00,0.14338571
8/10/2013 0:00,0.119099839
8/13/2013 0:00,0.145259297
8/16/2013 0:00,0.173488773
8/19/2013 0:00,0.174040607
8/22/2013 0:00,0.129604846
8/25/2013 0:00,0.146141098
8/28/2013 0:00,0.171206701
8/31/2013 0:00,0.109211247
9/3/2013 0:00,0.134384427
9/6/2013 0:00,0.146285326
9/9/2013 0:00,0.126053238
9/12/2013 0:00,0.113085558
9/15/2013 0:00,0.120215246
9/18/2013 0:00,0.190756311
9/21/2013 0:00,0.128372604
9/24/2013 0:00,0.142057886
9/27/2013 0:00,0.131394438
9/30/2013 0:00,0.121073799
10/3/2013 0:00,0.146254111
10/6/2013 0:00,0.105841911
10/9/2013 0:00,0.121559148
10/12/2013 0:00,0.117169036
10/15/2013 0:00,0.107417411
10/18/2013 0:00,0.158385821
10/21/2013 0:00,0.140945711
10/24/2013 0:00,0.16393222
10/27/2013 0:00,0.118722175
10/30/2013 0:00,0.123849643
11/2/2013 0:00,0.101944613
11/5/2013 0:00,0.154718729
11/8/2013 0:00,0.231891489
11/11/2013 0:00,0.13956861
11/14/2013 0:00,0.203595799
11/17/2013 0:00,0.122394658
11/20/2013 0:00,0.238474012
11/23/2013 0:00,0.228781895
11/26/2013 0:00,0.235324006
11/29/2013 0:00,0.225192114
12/2/2013 0:00,0.221588141
12/5/2013 0:00,0.24722486
12/8/2013 0:00,0.136339067
12/11/2013 0:00,0.209576614
12/14/2013 0:00,0.16724517
12/17/2013 0:00,0.188330574
12/20/2013 0:00,0.164014356
12/23/2013 0:00,0.171588113
12/26/2013 0:00,0.155150486
12/29/2013 0:00,0.172609473
1/1/2014 0:00,0.102705585
1/4/2014 0:00,0.186186223
1/7/2014 0:00,0.174207016
1/10/2014 0:00,0.140979891
1/13/2014 0:00,0.135760409
1/16/2014 0:00,0.140422225
1/19/2014 0:00,0.138307223
1/22/2014 0:00,0.174563453
1/25/2014 0:00,0.179262923
1/28/2014 0:00,0.199572633
1/31/2014 0:00,0.169460766
2/3/2014 0:00,0.16870467
2/6/2014 0:00,0.22916482
2/9/2014 0:00,0.195115702
2/12/2014 0:00,0.255354246
2/15/2014 0:00,0.199906156
2/18/2014 0:00,0.235972096
2/21/2014 0:00,0.244390351
2/24/2014 0:00,0.215270214
2/27/2014 0:00,0.216571808
3/2/2014 0:00,0.233452
3/5/2014 0:00,0.288545671
3/8/2014 0:00,0.220051594
3/11/2014 0:00,0.250747905
3/14/2014 0:00,0.282500683
3/17/2014 0:00,0.184388933
3/20/2014 0:00,0.225145719
3/23/2014 0:00,0.152916566
3/26/2014 0:00,0.245195892
3/29/2014 0:00,0.177689491
4/1/2014 0:00,0.209627832
4/4/2014 0:00,0.187797502
4/7/2014 0:00,0.235816212
4/10/2014 0:00,0.235862731
4/13/2014 0:00,0.143146382
4/16/2014 0:00,0.294427812
4/19/2014 0:00,0.197515828
4/22/2014 0:00,0.265447799
4/25/2014 0:00,0.271414665
4/28/2014 0:00,0.214650747
5/1/2014 0:00,0.214350631
5/4/2014 0:00,0.201215625
5/7/2014 0:00,0.241381399
5/10/2014 0:00,0.182742915
5/13/2014 0:00,0.232403835
5/16/2014 0:00,0.216044495
5/19/2014 0:00,0.219323966
5/22/2014 0:00,0.241909449
5/25/2014 0:00,0.219970656
5/28/2014 0:00,0.24059752
5/31/2014 0:00,0.211036934
6/3/2014 0:00,0.225270947
6/6/2014 0:00,0.264822304
6/9/2014 0:00,0.255088941
6/12/2014 0:00,0.239946813
6/15/2014 0:00,0.171566995
6/18/2014 0:00,0.227534682
6/21/2014 0:00,0.165370836
6/24/2014 0:00,0.191532303
6/27/2014 0:00,0.190207417
6/30/2014 0:00,0.300029416
7/3/2014 0:00,0.283173617
7/6/2014 0:00,0.222816221
