1/3/2009 0:00,50
1/6/2009 0:00,50
1/9/2009 0:00,750
1/12/2009 0:00,12050
1/15/2009 0:00,30450
1/18/2009 0:00,46700
1/21/2009 0:00,64100
1/24/2009 0:00,81150
1/27/2009 0:00,101800
1/30/2009 0:00,119100
2/2/2009 0:00,137700
2/5/2009 0:00,156700
2/8/2009 0:00,176150
2/11/2009 0:00,195450
2/14/2009 0:00,214600
2/17/2009 0:00,232750
2/20/2009 0:00,251200
2/23/2009 0:00,268100
2/26/2009 0:00,283800
3/1/2009 0:00,300350
3/4/2009 0:00,316150
3/7/2009 0:00,332900
3/10/2009 0:00,349400
3/13/2009 0:00,366400
3/16/2009 0:00,384250
3/19/2009 0:00,401600
3/22/2009 0:00,416100
3/25/2009 0:00,433750
3/28/2009 0:00,450850
3/31/2009 0:00,468350
4/3/2009 0:00,485350
4/6/2009 0:00,503200
4/9/2009 0:00,518300
4/12/2009 0:00,535300
4/15/2009 0:00,553000
4/18/2009 0:00,571000
4/21/2009 0:00,588950
4/24/2009 0:00,604650
4/27/2009 0:00,621450
4/30/2009 0:00,640050
5/3/2009 0:00,658050
5/6/2009 0:00,677600
5/9/2009 0:00,694300
5/12/2009 0:00,709700
5/15/2009 0:00,729250
5/18/2009 0:00,747400
5/21/2009 0:00,762050
5/24/2009 0:00,771350
5/27/2009 0:00,788850
5/30/2009 0:00,804500
6/2/2009 0:00,818500
6/5/2009 0:00,828200
6/8/2009 0:00,833200
6/11/2009 0:00,846700
6/14/2009 0:00,858450
6/17/2009 0:00,870050
6/20/2009 0:00,882650
6/23/2009 0:00,894200
6/26/2009 0:00,906600
6/29/2009 0:00,917200
7/2/2009 0:00,929300
7/5/2009 0:00,941900
7/8/2009 0:00,953550
7/11/2009 0:00,965900
7/14/2009 0:00,977100
7/17/2009 0:00,986100
7/20/2009 0:00,992600
7/23/2009 0:00,1003050
7/26/2009 0:00,1010100
7/29/2009 0:00,1017100
8/1/2009 0:00,1019550
8/4/2009 0:00,1024700
8/7/2009 0:00,1037750
8/10/2009 0:00,1050850
8/13/2009 0:00,1061650
8/16/2009 0:00,1067850
8/19/2009 0:00,1069900
8/22/2009 0:00,1072300
8/25/2009 0:00,1076050
8/28/2009 0:00,1082850
8/31/2009 0:00,1096200
9/3/2009 0:00,1106550
9/6/2009 0:00,1116850
9/9/2009 0:00,1126950
9/12/2009 0:00,1136950
9/15/2009 0:00,1147300
9/18/2009 0:00,1158400
9/21/2009 0:00,1169600
9/24/2009 0:00,1176750
9/27/2009 0:00,1190900
9/30/2009 0:00,1203800
10/3/2009 0:00,1214700
10/6/2009 0:00,1222700
10/9/2009 0:00,1232650
10/12/2009 0:00,1243550
10/15/2009 0:00,1253150
10/18/2009 0:00,1262350
10/21/2009 0:00,1277000
10/24/2009 0:00,1289400
10/27/2009 0:00,1299600
10/30/2009 0:00,1308350
11/2/2009 0:00,1313750
11/5/2009 0:00,1322900
11/8/2009 0:00,1332650
11/11/2009 0:00,1342900
11/14/2009 0:00,1354050
11/17/2009 0:00,1368400
11/20/2009 0:00,1380100
11/23/2009 0:00,1393750
11/26/2009 0:00,1407000
11/29/2009 0:00,1417550
12/2/2009 0:00,1429450
12/5/2009 0:00,1438750
12/8/2009 0:00,1454650
12/11/2009 0:00,1470750
12/14/2009 0:00,1486400
12/17/2009 0:00,1506200
12/20/2009 0:00,1536150
12/23/2009 0:00,1561550
12/26/2009 0:00,1584550
12/29/2009 0:00,1608100
1/1/2010 0:00,1629350
1/4/2010 0:00,1653500
1/7/2010 0:00,1679750
1/10/2010 0:00,1704200
1/13/2010 0:00,1728100
1/16/2010 0:00,1749500
1/19/2010 0:00,1768100
1/22/2010 0:00,1791500
1/25/2010 0:00,1816450
1/28/2010 0:00,1844050
1/31/2010 0:00,1873000
2/3/2010 0:00,1901200
2/6/2010 0:00,1934550
2/9/2010 0:00,1965900
2/12/2010 0:00,1992100
2/15/2010 0:00,2022850
2/18/2010 0:00,2054650
2/21/2010 0:00,2085400
2/24/2010 0:00,2120200
2/27/2010 0:00,2144750
3/2/2010 0:00,2171950
3/5/2010 0:00,2197200
3/8/2010 0:00,2221800
3/11/2010 0:00,2243950
3/14/2010 0:00,2264000
3/17/2010 0:00,2283150
3/20/2010 0:00,2307250
3/23/2010 0:00,2335400
3/26/2010 0:00,2363150
3/29/2010 0:00,2391150
4/1/2010 0:00,2421500
4/4/2010 0:00,2445500
4/7/2010 0:00,2470700
4/10/2010 0:00,2501300
4/13/2010 0:00,2532350
4/16/2010 0:00,2562750
4/19/2010 0:00,2597350
4/22/2010 0:00,2627500
4/25/2010 0:00,2650800
4/28/2010 0:00,2676550
5/1/2010 0:00,2700300
5/4/2010 0:00,2723300
5/7/2010 0:00,2744700
5/10/2010 0:00,2766050
5/13/2010 0:00,2784350
5/16/2010 0:00,2800450
5/19/2010 0:00,2824150
5/22/2010 0:00,2852150
5/25/2010 0:00,2883150
5/28/2010 0:00,2914450
5/31/2010 0:00,2939450
6/3/2010 0:00,2960600
6/6/2010 0:00,2981750
6/9/2010 0:00,3005550
6/12/2010 0:00,3029150
6/15/2010 0:00,3054600
6/18/2010 0:00,3076500
6/21/2010 0:00,3101150
6/24/2010 0:00,3126700
6/27/2010 0:00,3150400
6/30/2010 0:00,3175800
7/3/2010 0:00,3204950
7/6/2010 0:00,3231450
7/9/2010 0:00,3256500
7/12/2010 0:00,3300750
7/15/2010 0:00,3397850
7/18/2010 0:00,3445850
7/21/2010 0:00,3473050
7/24/2010 0:00,3501350
7/27/2010 0:00,3533800
7/30/2010 0:00,3559750
8/2/2010 0:00,3592950
8/5/2010 0:00,3627950
8/8/2010 0:00,3652700
8/11/2010 0:00,3683350
8/14/2010 0:00,3718150
8/17/2010 0:00,3744250
8/20/2010 0:00,3766250
8/23/2010 0:00,3796250
8/26/2010 0:00,3828250
8/29/2010 0:00,3854000
9/1/2010 0:00,3879000
9/4/2010 0:00,3903500
9/7/2010 0:00,3927600
9/10/2010 0:00,3951300
9/13/2010 0:00,3976750
9/16/2010 0:00,4005400
9/19/2010 0:00,4038550
9/22/2010 0:00,4066600
9/25/2010 0:00,4099600
9/28/2010 0:00,4132150
10/1/2010 0:00,4155850
10/4/2010 0:00,4175050
10/7/2010 0:00,4197450
10/10/2010 0:00,4221450
10/13/2010 0:00,4246150
10/16/2010 0:00,4276950
10/19/2010 0:00,4316250
10/22/2010 0:00,4347250
10/25/2010 0:00,4375900
10/28/2010 0:00,4409350
10/31/2010 0:00,4442200
11/3/2010 0:00,4470050
11/6/2010 0:00,4500650
11/9/2010 0:00,4538100
11/12/2010 0:00,4567900
11/15/2010 0:00,4601800
11/18/2010 0:00,4636500
11/21/2010 0:00,4657300
11/24/2010 0:00,4681750
11/27/2010 0:00,4708650
11/30/2010 0:00,4738050
12/3/2010 0:00,4766150
12/6/2010 0:00,4801000
12/9/2010 0:00,4836700
12/12/2010 0:00,4861500
12/15/2010 0:00,4886200
12/18/2010 0:00,4912050
12/21/2010 0:00,4939050
12/24/2010 0:00,4961600
12/27/2010 0:00,4985100
12/30/2010 0:00,5010150
1/2/2011 0:00,5036250
1/5/2011 0:00,5059050
1/8/2011 0:00,5083200
1/11/2011 0:00,5107250
1/14/2011 0:00,5133550
1/17/2011 0:00,5159450
1/20/2011 0:00,5184500
1/23/2011 0:00,5210100
1/26/2011 0:00,5236650
1/29/2011 0:00,5260300
2/1/2011 0:00,5284950
2/4/2011 0:00,5310000
2/7/2011 0:00,5338200
2/10/2011 0:00,5365400
2/13/2011 0:00,5394650
2/16/2011 0:00,5426100
2/19/2011 0:00,5457700
2/22/2011 0:00,5487000
2/25/2011 0:00,5520950
2/28/2011 0:00,5555400
3/3/2011 0:00,5579500
3/6/2011 0:00,5616200
3/9/2011 0:00,5645500
3/12/2011 0:00,5665050
3/15/2011 0:00,5681700
3/18/2011 0:00,5702450
3/21/2011 0:00,5721900
3/24/2011 0:00,5743200
3/27/2011 0:00,5766000
3/30/2011 0:00,5789650
4/2/2011 0:00,5817950
4/5/2011 0:00,5845400
4/8/2011 0:00,5868250
4/11/2011 0:00,5892300
4/14/2011 0:00,5918850
4/17/2011 0:00,5942850
4/20/2011 0:00,5964900
4/23/2011 0:00,5990300
4/26/2011 0:00,6017250
4/29/2011 0:00,6044800
5/2/2011 0:00,6072750
5/5/2011 0:00,6103800
5/8/2011 0:00,6135000
5/11/2011 0:00,6166800
5/14/2011 0:00,6197450
5/17/2011 0:00,6233050
5/20/2011 0:00,6267450
5/23/2011 0:00,6304650
5/26/2011 0:00,6349900
5/29/2011 0:00,6376200
6/1/2011 0:00,6400250
6/4/2011 0:00,6430700
6/7/2011 0:00,6462050
6/10/2011 0:00,6493100
6/13/2011 0:00,6528850
6/16/2011 0:00,6564250
6/19/2011 0:00,6594300
6/22/2011 0:00,6630950
6/25/2011 0:00,6662400
6/28/2011 0:00,6685800
7/1/2011 0:00,6712700
7/4/2011 0:00,6737650
7/7/2011 0:00,6759800
7/10/2011 0:00,6782250
7/13/2011 0:00,6806050
7/16/2011 0:00,6829750
7/19/2011 0:00,6854050
7/22/2011 0:00,6876100
7/25/2011 0:00,6900000
7/28/2011 0:00,6925800
7/31/2011 0:00,6949850
8/3/2011 0:00,6973900
8/6/2011 0:00,6993650
8/9/2011 0:00,7013200
8/12/2011 0:00,7035100
8/15/2011 0:00,7054800
8/18/2011 0:00,7075900
8/21/2011 0:00,7097150
8/24/2011 0:00,7121000
8/27/2011 0:00,7141650
8/30/2011 0:00,7161350
9/2/2011 0:00,7183350
9/5/2011 0:00,7204450
9/8/2011 0:00,7225550
9/11/2011 0:00,7246600
9/14/2011 0:00,7267500
9/17/2011 0:00,7287350
9/20/2011 0:00,7308750
9/23/2011 0:00,7330350
9/26/2011 0:00,7350500
9/29/2011 0:00,7370650
10/2/2011 0:00,7390150
10/5/2011 0:00,7410000
10/8/2011 0:00,7429500
10/11/2011 0:00,7446850
10/14/2011 0:00,7464000
10/17/2011 0:00,7482850
10/20/2011 0:00,7500950
10/23/2011 0:00,7517800
10/26/2011 0:00,7535900
10/29/2011 0:00,7552700
11/1/2011 0:00,7571700
11/4/2011 0:00,7592750
11/7/2011 0:00,7614200
11/10/2011 0:00,7636650
11/13/2011 0:00,7656850
11/16/2011 0:00,7678950
11/19/2011 0:00,7699200
11/22/2011 0:00,7719100
11/25/2011 0:00,7737750
11/28/2011 0:00,7756000
12/1/2011 0:00,7779500
12/4/2011 0:00,7801700
12/7/2011 0:00,7825000
12/10/2011 0:00,7848100
12/13/2011 0:00,7868500
12/16/2011 0:00,7888050
12/19/2011 0:00,7910250
12/22/2011 0:00,7931650
12/25/2011 0:00,7954550
12/28/2011 0:00,7978600
12/31/2011 0:00,8000050
1/3/2012 0:00,8023200
1/6/2012 0:00,8046750
1/9/2012 0:00,8071900
1/12/2012 0:00,8095100
1/15/2012 0:00,8116700
1/18/2012 0:00,8139600
1/21/2012 0:00,8162250
1/24/2012 0:00,8184050
1/27/2012 0:00,8205250
1/30/2012 0:00,8229450
2/2/2012 0:00,8252250
2/5/2012 0:00,8275250
2/8/2012 0:00,8296400
2/11/2012 0:00,8317850
2/14/2012 0:00,8340000
2/17/2012 0:00,8360650
2/20/2012 0:00,8384550
2/23/2012 0:00,8407200
2/26/2012 0:00,8430400
2/29/2012 0:00,8455100
3/3/2012 0:00,8475500
3/6/2012 0:00,8496000
3/9/2012 0:00,8519550
3/12/2012 0:00,8543300
3/15/2012 0:00,8564250
3/18/2012 0:00,8587800
3/21/2012 0:00,8611200
3/24/2012 0:00,8634100
3/27/2012 0:00,8657450
3/30/2012 0:00,8679850
4/2/2012 0:00,8701850
4/5/2012 0:00,8721250
4/8/2012 0:00,8741300
4/11/2012 0:00,8763150
4/14/2012 0:00,8783000
4/17/2012 0:00,8802600
4/20/2012 0:00,8824250
4/23/2012 0:00,8846450
4/26/2012 0:00,8867200
4/29/2012 0:00,8889600
5/2/2012 0:00,8914700
5/5/2012 0:00,8938550
5/8/2012 0:00,8965000
5/11/2012 0:00,8986550
5/14/2012 0:00,9007150
5/17/2012 0:00,9025200
5/20/2012 0:00,9046800
5/23/2012 0:00,9065300
5/26/2012 0:00,9084600
5/29/2012 0:00,9106500
6/1/2012 0:00,9127350
6/4/2012 0:00,9150600
6/7/2012 0:00,9172150
6/10/2012 0:00,9196400
6/13/2012 0:00,9219200
6/16/2012 0:00,9242450
6/19/2012 0:00,9267550
6/22/2012 0:00,9287500
6/25/2012 0:00,9310250
6/28/2012 0:00,9332500
7/1/2012 0:00,9353500
7/4/2012 0:00,9376750
7/7/2012 0:00,9399750
7/10/2012 0:00,9423250
7/13/2012 0:00,9445700
7/16/2012 0:00,9468000
7/19/2012 0:00,9491550
7/22/2012 0:00,9512950
7/25/2012 0:00,9536200
7/28/2012 0:00,9562000
7/31/2012 0:00,9585150
8/3/2012 0:00,9608550
8/6/2012 0:00,9630350
8/9/2012 0:00,9654250
8/12/2012 0:00,9678800
8/15/2012 0:00,9703150
8/18/2012 0:00,9725400
8/21/2012 0:00,9751800
8/24/2012 0:00,9775300
8/27/2012 0:00,9798100
8/30/2012 0:00,9821800
9/2/2012 0:00,9844750
9/5/2012 0:00,9869150
9/8/2012 0:00,9894050
9/11/2012 0:00,9916800
9/14/2012 0:00,9939200
9/17/2012 0:00,9962650
9/20/2012 0:00,9985500
9/23/2012 0:00,10009700
9/26/2012 0:00,10032100
9/29/2012 0:00,10055850
10/2/2012 0:00,10077650
10/5/2012 0:00,10098050
10/8/2012 0:00,10120300
10/11/2012 0:00,10141900
10/14/2012 0:00,10163650
10/17/2012 0:00,10186150
10/20/2012 0:00,10208750
10/23/2012 0:00,10231800
10/26/2012 0:00,10254550
10/29/2012 0:00,10279800
11/1/2012 0:00,10300950
11/4/2012 0:00,10323350
11/7/2012 0:00,10345650
11/10/2012 0:00,10369000
11/13/2012 0:00,10389450
11/16/2012 0:00,10410500
11/19/2012 0:00,10431650
11/22/2012 0:00,10454650
11/25/2012 0:00,10477050
11/28/2012 0:00,10500525
12/1/2012 0:00,10511875
12/4/2012 0:00,10522175
12/7/2012 0:00,10531850
12/10/2012 0:00,10542025
12/13/2012 0:00,10552275
12/16/2012 0:00,10560700
12/19/2012 0:00,10570575
12/22/2012 0:00,10579900
12/25/2012 0:00,10589600
12/28/2012 0:00,10601625
12/31/2012 0:00,10613175
1/3/2013 0:00,10625175
1/6/2013 0:00,10635975
1/9/2013 0:00,10647100
1/12/2013 0:00,10656750
1/15/2013 0:00,10666825
1/18/2013 0:00,10676100
1/21/2013 0:00,10686575
1/24/2013 0:00,10696825
1/27/2013 0:00,10707850
1/30/2013 0:00,10719225
2/2/2013 0:00,10731825
2/5/2013 0:00,10744650
2/8/2013 0:00,10756000
2/11/2013 0:00,10767475
2/14/2013 0:00,10779075
2/17/2013 0:00,10792850
2/20/2013 0:00,10805350
2/23/2013 0:00,10818350
2/26/2013 0:00,10831200
3/1/2013 0:00,10844500
3/4/2013 0:00,10856425
3/7/2013 0:00,10868025
3/10/2013 0:00,10880550
3/13/2013 0:00,10892000
3/16/2013 0:00,10905275
3/19/2013 0:00,10919750
3/22/2013 0:00,10935625
3/25/2013 0:00,10949700
3/28/2013 0:00,10961225
3/31/2013 0:00,10973850
4/3/2013 0:00,10988125
4/6/2013 0:00,10999925
4/9/2013 0:00,11012400
4/12/2013 0:00,11025425
4/15/2013 0:00,11037475
4/18/2013 0:00,11050300
4/21/2013 0:00,11061400
4/24/2013 0:00,11073800
4/27/2013 0:00,11086050
4/30/2013 0:00,11098475
5/3/2013 0:00,11109275
5/6/2013 0:00,11121050
5/9/2013 0:00,11133675
5/12/2013 0:00,11146675
5/15/2013 0:00,11158525
5/18/2013 0:00,11169850
5/21/2013 0:00,11180875
5/24/2013 0:00,11193100
5/27/2013 0:00,11205725
5/30/2013 0:00,11218200
6/2/2013 0:00,11232900
6/5/2013 0:00,11248425
6/8/2013 0:00,11261100
6/11/2013 0:00,11274175
6/14/2013 0:00,11288300
6/17/2013 0:00,11301225
6/20/2013 0:00,11311650
6/23/2013 0:00,11324675
6/26/2013 0:00,11336675
6/29/2013 0:00,11349050
7/2/2013 0:00,11360900
7/5/2013 0:00,11373950
7/8/2013 0:00,11387975
7/11/2013 0:00,11402075
7/14/2013 0:00,11414050
7/17/2013 0:00,11426650
7/20/2013 0:00,11439850
7/23/2013 0:00,11452850
7/26/2013 0:00,11464575
7/29/2013 0:00,11477275
8/1/2013 0:00,11491500
8/4/2013 0:00,11505000
8/7/2013 0:00,11518925
8/10/2013 0:00,11534150
8/13/2013 0:00,11550025
8/16/2013 0:00,11562350
8/19/2013 0:00,11576400
8/22/2013 0:00,11591275
8/25/2013 0:00,11604875
8/28/2013 0:00,11617425
8/31/2013 0:00,11632600
9/3/2013 0:00,11648650
9/6/2013 0:00,11661825
9/9/2013 0:00,11674450
9/12/2013 0:00,11689325
9/15/2013 0:00,11704550
9/18/2013 0:00,11716975
9/21/2013 0:00,11731350
9/24/2013 0:00,11747050
9/27/2013 0:00,11761075
9/30/2013 0:00,11773650
10/3/2013 0:00,11788075
10/6/2013 0:00,11802850
10/9/2013 0:00,11815150
10/12/2013 0:00,11829375
10/15/2013 0:00,11847750
10/18/2013 0:00,11862025
10/21/2013 0:00,11877925
10/24/2013 0:00,11894650
10/27/2013 0:00,11910050
10/30/2013 0:00,11923350
11/2/2013 0:00,11938750
11/5/2013 0:00,11952900
11/8/2013 0:00,11964125
11/11/2013 0:00,11976750
11/14/2013 0:00,11990400
11/17/2013 0:00,12004200
11/20/2013 0:00,12016250
11/23/2013 0:00,12028150
11/26/2013 0:00,12041050
11/29/2013 0:00,12054375
12/2/2013 0:00,12067325
12/5/2013 0:00,12080775
12/8/2013 0:00,12095325
12/11/2013 0:00,12109175
12/14/2013 0:00,12122475
12/17/2013 0:00,12136675
12/20/2013 0:00,12152375
12/23/2013 0:00,12164575
12/26/2013 0:00,12177500
12/29/2013 0:00,12189725
1/1/2014 0:00,12203800
1/4/2014 0:00,12215225
1/7/2014 0:00,12228825
1/10/2014 0:00,12243325
1/13/2014 0:00,12258325
1/16/2014 0:00,12271450
1/19/2014 0:00,12283950
1/22/2014 0:00,12297575
1/25/2014 0:00,12310800
1/28/2014 0:00,12322975
1/31/2014 0:00,12335525
2/3/2014 0:00,12349750
2/6/2014 0:00,12362425
2/9/2014 0:00,12374700
2/12/2014 0:00,12386875
2/15/2014 0:00,12400650
2/18/2014 0:00,12413800
2/21/2014 0:00,12427050
2/24/2014 0:00,12440250
2/27/2014 0:00,12453575
3/2/2014 0:00,12465700
3/5/2014 0:00,12476750
3/8/2014 0:00,12489350
3/11/2014 0:00,12501775
3/14/2014 0:00,12513675
3/17/2014 0:00,12526450
3/20/2014 0:00,12538125
3/23/2014 0:00,12552175
3/26/2014 0:00,12564875
3/29/2014 0:00,12577900
4/1/2014 0:00,12590300
4/4/2014 0:00,12605150
4/7/2014 0:00,12616825
4/10/2014 0:00,12628725
4/13/2014 0:00,12641425
4/16/2014 0:00,12654575
4/19/2014 0:00,12666900
4/22/2014 0:00,12679425
4/25/2014 0:00,12691575
4/28/2014 0:00,12704350
5/1/2014 0:00,12716150
5/4/2014 0:00,12727800
5/7/2014 0:00,12739650
5/10/2014 0:00,12752125
5/13/2014 0:00,12764450
5/16/2014 0:00,12776900
5/19/2014 0:00,12789750
5/22/2014 0:00,12802850
5/25/2014 0:00,12814775
5/28/2014 0:00,12826650
5/31/2014 0:00,12837800
6/3/2014 0:00,12851450
6/6/2014 0:00,12863350
6/9/2014 0:00,12874325
6/12/2014 0:00,12886275
6/15/2014 0:00,12899525
6/18/2014 0:00,12913300
6/21/2014 0:00,12926425
6/24/2014 0:00,12940150
6/27/2014 0:00,12953750
6/30/2014 0:00,12965900
7/3/2014 0:00,12976150
7/6/2014 0:00,12987675
7/9/2014 0:00,12999175
7/12/2014 0:00,13010900
7/15/2014 0:00,13021825
7/18/2014 0:00,13034200
7/21/2014 0:00,13046475
7/24/2014 0:00,13057425
7/27/2014 0:00,13068875
7/30/2014 0:00,13080375
8/2/2014 0:00,13092275
8/5/2014 0:00,13102750
8/8/2014 0:00,13114525
8/11/2014 0:00,13127875
8/14/2014 0:00,13140575
8/17/2014 0:00,13153050
8/20/2014 0:00,13166525
8/23/2014 0:00,13178675
8/26/2014 0:00,13190275
8/29/2014 0:00,13202975
