1/3/2009 0:00,0
1/6/2009 0:00,0
1/9/2009 0:00,0
1/12/2009 0:00,0
1/15/2009 0:00,0
1/18/2009 0:00,0
1/21/2009 0:00,0
1/24/2009 0:00,0
1/27/2009 0:00,0
1/30/2009 0:00,0
2/2/2009 0:00,0
2/5/2009 0:00,0
2/8/2009 0:00,0
2/11/2009 0:00,0
2/14/2009 0:00,0
2/17/2009 0:00,0
2/20/2009 0:00,0
2/23/2009 0:00,0
2/26/2009 0:00,0
3/1/2009 0:00,0
3/4/2009 0:00,0
3/7/2009 0:00,0
3/10/2009 0:00,0
3/13/2009 0:00,0
3/16/2009 0:00,0
3/19/2009 0:00,0
3/22/2009 0:00,0
3/25/2009 0:00,0
3/28/2009 0:00,0
3/31/2009 0:00,0
4/3/2009 0:00,0
4/6/2009 0:00,0
4/9/2009 0:00,0
4/12/2009 0:00,0
4/15/2009 0:00,0
4/18/2009 0:00,0
4/21/2009 0:00,0
4/24/2009 0:00,0
4/27/2009 0:00,0
4/30/2009 0:00,0
5/3/2009 0:00,0
5/6/2009 0:00,0
5/9/2009 0:00,0
5/12/2009 0:00,0
5/15/2009 0:00,0
5/18/2009 0:00,0
5/21/2009 0:00,0
5/24/2009 0:00,0
5/27/2009 0:00,0
5/30/2009 0:00,0
6/2/2009 0:00,0
6/5/2009 0:00,0
6/8/2009 0:00,0
6/11/2009 0:00,0
6/14/2009 0:00,0
6/17/2009 0:00,0
6/20/2009 0:00,0
6/23/2009 0:00,0
6/26/2009 0:00,0
6/29/2009 0:00,0
7/2/2009 0:00,0
7/5/2009 0:00,0
7/8/2009 0:00,0
7/11/2009 0:00,0
7/14/2009 0:00,0
7/17/2009 0:00,0
7/20/2009 0:00,0
7/23/2009 0:00,0
7/26/2009 0:00,0
7/29/2009 0:00,0
8/1/2009 0:00,0
8/4/2009 0:00,0
8/7/2009 0:00,0
8/10/2009 0:00,0
8/13/2009 0:00,0
8/16/2009 0:00,0
8/19/2009 0:00,0
8/22/2009 0:00,0
8/25/2009 0:00,0
8/28/2009 0:00,0
8/31/2009 0:00,0
9/3/2009 0:00,0
9/6/2009 0:00,0
9/9/2009 0:00,0
9/12/2009 0:00,0
9/15/2009 0:00,0
9/18/2009 0:00,0
9/21/2009 0:00,0
9/24/2009 0:00,0
9/27/2009 0:00,0
9/30/2009 0:00,0
10/3/2009 0:00,0
10/6/2009 0:00,0
10/9/2009 0:00,0
10/12/2009 0:00,0
10/15/2009 0:00,0
10/18/2009 0:00,0
10/21/2009 0:00,0
10/24/2009 0:00,0
10/27/2009 0:00,0
10/30/2009 0:00,0
11/2/2009 0:00,0
11/5/2009 0:00,0
11/8/2009 0:00,0
11/11/2009 0:00,0
11/14/2009 0:00,0
11/17/2009 0:00,0
11/20/2009 0:00,0
11/23/2009 0:00,0
11/26/2009 0:00,0
11/29/2009 0:00,0
12/2/2009 0:00,0
12/5/2009 0:00,0
12/8/2009 0:00,0
12/11/2009 0:00,0
12/14/2009 0:00,0
12/17/2009 0:00,0
12/20/2009 0:00,0
12/23/2009 0:00,0
12/26/2009 0:00,0
12/29/2009 0:00,0
1/1/2010 0:00,0
1/4/2010 0:00,0
1/7/2010 0:00,0
1/10/2010 0:00,0
1/13/2010 0:00,0
1/16/2010 0:00,0
1/19/2010 0:00,0
1/22/2010 0:00,0
1/25/2010 0:00,0
1/28/2010 0:00,0
1/31/2010 0:00,0
2/3/2010 0:00,0
2/6/2010 0:00,0
2/9/2010 0:00,0
2/12/2010 0:00,0
2/15/2010 0:00,0
2/18/2010 0:00,0
2/21/2010 0:00,0
2/24/2010 0:00,0
2/27/2010 0:00,0
3/2/2010 0:00,0
3/5/2010 0:00,0
3/8/2010 0:00,0
3/11/2010 0:00,0
3/14/2010 0:00,0
3/17/2010 0:00,0
3/20/2010 0:00,0
3/23/2010 0:00,0
3/26/2010 0:00,0
3/29/2010 0:00,0
4/1/2010 0:00,0
4/4/2010 0:00,0
4/7/2010 0:00,0
4/10/2010 0:00,0
4/13/2010 0:00,0
4/16/2010 0:00,0
4/19/2010 0:00,0
4/22/2010 0:00,0
4/25/2010 0:00,0
4/28/2010 0:00,0
5/1/2010 0:00,0
5/4/2010 0:00,0
5/7/2010 0:00,0
5/10/2010 0:00,0
5/13/2010 0:00,0
5/16/2010 0:00,0
5/19/2010 0:00,0
5/22/2010 0:00,0
5/25/2010 0:00,0
5/28/2010 0:00,0
5/31/2010 0:00,0
6/3/2010 0:00,0
6/6/2010 0:00,0
6/9/2010 0:00,0
6/12/2010 0:00,0
6/15/2010 0:00,0
6/18/2010 0:00,0
6/21/2010 0:00,0
6/24/2010 0:00,0
6/27/2010 0:00,0
6/30/2010 0:00,0
7/3/2010 0:00,0
7/6/2010 0:00,0
7/9/2010 0:00,0
7/12/2010 0:00,0
7/15/2010 0:00,0
7/18/2010 0:00,0
7/21/2010 0:00,0
7/24/2010 0:00,0
7/27/2010 0:00,0
7/30/2010 0:00,0
8/2/2010 0:00,0
8/5/2010 0:00,0
8/8/2010 0:00,0
8/11/2010 0:00,0
8/14/2010 0:00,0
8/17/2010 0:00,3712
8/20/2010 0:00,1410
8/23/2010 0:00,747
8/26/2010 0:00,1224
8/29/2010 0:00,660
9/1/2010 0:00,688
9/4/2010 0:00,1906
9/7/2010 0:00,1347
9/10/2010 0:00,649
9/13/2010 0:00,1412
9/16/2010 0:00,1272
9/19/2010 0:00,2963
9/22/2010 0:00,1835
9/25/2010 0:00,1066
9/28/2010 0:00,2282
10/1/2010 0:00,2350
10/4/2010 0:00,3271
10/7/2010 0:00,7232
10/10/2010 0:00,12096
10/13/2010 0:00,1954
10/16/2010 0:00,9668
10/19/2010 0:00,2720
10/22/2010 0:00,2305
10/25/2010 0:00,4299
10/28/2010 0:00,6586
10/31/2010 0:00,7535
11/3/2010 0:00,6846
11/6/2010 0:00,28387
11/9/2010 0:00,25859
11/12/2010 0:00,3054
11/15/2010 0:00,9817
11/18/2010 0:00,5600
11/21/2010 0:00,11801
11/24/2010 0:00,8045
11/27/2010 0:00,3988
11/30/2010 0:00,10313
12/3/2010 0:00,5857
12/6/2010 0:00,15403
12/9/2010 0:00,5112
12/12/2010 0:00,2639
12/15/2010 0:00,7042
12/18/2010 0:00,6928
12/21/2010 0:00,6854
12/24/2010 0:00,2077
12/27/2010 0:00,9707
12/30/2010 0:00,7230
1/2/2011 0:00,4965
1/5/2011 0:00,4746
1/8/2011 0:00,9216
1/11/2011 0:00,10925
1/14/2011 0:00,20944
1/17/2011 0:00,21248
1/20/2011 0:00,14375
1/23/2011 0:00,18353
1/26/2011 0:00,8354
1/29/2011 0:00,9028
2/1/2011 0:00,62654
2/4/2011 0:00,23600
2/7/2011 0:00,106124
2/10/2011 0:00,72572
2/13/2011 0:00,21840
2/16/2011 0:00,30500
2/19/2011 0:00,40214
2/22/2011 0:00,27368
2/25/2011 0:00,31889
2/28/2011 0:00,24184
3/3/2011 0:00,90019
3/6/2011 0:00,40280
3/9/2011 0:00,90086
3/12/2011 0:00,60424
3/15/2011 0:00,73225
3/18/2011 0:00,57847
3/21/2011 0:00,44912
3/24/2011 0:00,98185
3/27/2011 0:00,57626
3/30/2011 0:00,43376
4/2/2011 0:00,26398
4/5/2011 0:00,45955
4/8/2011 0:00,39878
4/11/2011 0:00,36299
4/14/2011 0:00,45784
4/17/2011 0:00,780771
4/20/2011 0:00,808384
4/23/2011 0:00,128333
4/26/2011 0:00,110594
4/29/2011 0:00,550045
5/2/2011 0:00,215720
5/5/2011 0:00,267356
5/8/2011 0:00,309849
5/11/2011 0:00,692885
5/14/2011 0:00,5839842
5/17/2011 0:00,1159406
5/20/2011 0:00,436590
5/23/2011 0:00,656643
5/26/2011 0:00,828721
5/29/2011 0:00,526541
6/1/2011 0:00,591030
6/4/2011 0:00,1521884
6/7/2011 0:00,1363724
6/10/2011 0:00,3843920
6/13/2011 0:00,3777160
6/16/2011 0:00,2639725
6/19/2011 0:00,2125491
6/22/2011 0:00,1843731
6/25/2011 0:00,1944141
6/28/2011 0:00,2629087
7/1/2011 0:00,1731314
7/4/2011 0:00,962698
7/7/2011 0:00,1041229
7/10/2011 0:00,814691
7/13/2011 0:00,783567
7/16/2011 0:00,611225
7/19/2011 0:00,1159599
7/22/2011 0:00,799642
7/25/2011 0:00,1017419
7/28/2011 0:00,1298118
7/31/2011 0:00,797357
8/3/2011 0:00,1241578
8/6/2011 0:00,750464
8/9/2011 0:00,838551
8/12/2011 0:00,553232
8/15/2011 0:00,794343
8/18/2011 0:00,1016465
8/21/2011 0:00,474112
8/24/2011 0:00,744776
8/27/2011 0:00,10297260
8/30/2011 0:00,449115
9/2/2011 0:00,476920
9/5/2011 0:00,682371
9/8/2011 0:00,453856
9/11/2011 0:00,5650663
9/14/2011 0:00,468495
9/17/2011 0:00,343371
9/20/2011 0:00,556567
9/23/2011 0:00,321076
9/26/2011 0:00,357898
9/29/2011 0:00,241918
10/2/2011 0:00,279125
10/5/2011 0:00,399487
10/8/2011 0:00,478236
10/11/2011 0:00,325915
10/14/2011 0:00,316445
10/17/2011 0:00,442260
10/20/2011 0:00,302146
10/23/2011 0:00,354811
10/26/2011 0:00,349570
10/29/2011 0:00,722135
11/1/2011 0:00,423635
11/4/2011 0:00,332715
11/7/2011 0:00,197525
11/10/2011 0:00,374929
11/13/2011 0:00,243426
11/16/2011 0:00,3652992
11/19/2011 0:00,5513644
11/22/2011 0:00,3917824
11/25/2011 0:00,454521
11/28/2011 0:00,6730250
12/1/2011 0:00,7723835
12/4/2011 0:00,9581607
12/7/2011 0:00,16375162
12/10/2011 0:00,987549
12/13/2011 0:00,536072
12/16/2011 0:00,521381
12/19/2011 0:00,490970
12/22/2011 0:00,419517
12/25/2011 0:00,289996
12/28/2011 0:00,390823
12/31/2011 0:00,415486
1/3/2012 0:00,446936
1/6/2012 0:00,1253710
1/9/2012 0:00,1080678
1/12/2012 0:00,553600
1/15/2012 0:00,554810
1/18/2012 0:00,1066261
1/21/2012 0:00,607503
1/24/2012 0:00,630962
1/27/2012 0:00,806235
1/30/2012 0:00,463445
2/2/2012 0:00,863863
2/5/2012 0:00,660909
2/8/2012 0:00,598229
2/11/2012 0:00,618951
2/14/2012 0:00,2137549
2/17/2012 0:00,900215
2/20/2012 0:00,476064
2/23/2012 0:00,617242
2/26/2012 0:00,446782
2/29/2012 0:00,513594
3/3/2012 0:00,757965
3/6/2012 0:00,587367
3/9/2012 0:00,529964
3/12/2012 0:00,540006
3/15/2012 0:00,855407
3/18/2012 0:00,484560
3/21/2012 0:00,712315
3/24/2012 0:00,492929
3/27/2012 0:00,646766
3/30/2012 0:00,669916
4/2/2012 0:00,566497
4/5/2012 0:00,829501
4/8/2012 0:00,412226
4/11/2012 0:00,682008
4/14/2012 0:00,943975
4/17/2012 0:00,1099386
4/20/2012 0:00,1151820
4/23/2012 0:00,612089
4/26/2012 0:00,1061121
4/29/2012 0:00,800697
5/2/2012 0:00,800088
5/5/2012 0:00,751695
5/8/2012 0:00,876743
5/11/2012 0:00,1138863
5/14/2012 0:00,706640
5/17/2012 0:00,824999
5/20/2012 0:00,762713
5/23/2012 0:00,1086090
5/26/2012 0:00,738713
5/29/2012 0:00,1034024
6/1/2012 0:00,3268330
6/4/2012 0:00,1110604
6/7/2012 0:00,1228372
6/10/2012 0:00,850427
6/13/2012 0:00,1576581
6/16/2012 0:00,1776317
6/19/2012 0:00,1415080
6/22/2012 0:00,1676382
6/25/2012 0:00,1197025
6/28/2012 0:00,1547091
7/1/2012 0:00,669466
7/4/2012 0:00,1506107
7/7/2012 0:00,1088100
7/10/2012 0:00,1753780
7/13/2012 0:00,2506981
7/16/2012 0:00,1661503
7/19/2012 0:00,1710994
7/22/2012 0:00,1248162
7/25/2012 0:00,1706245
7/28/2012 0:00,1229283
7/31/2012 0:00,2868033
8/3/2012 0:00,2961123
8/6/2012 0:00,2019207
8/9/2012 0:00,2882069
8/12/2012 0:00,1138432
8/15/2012 0:00,2241263
8/18/2012 0:00,4122022
8/21/2012 0:00,3146792
8/24/2012 0:00,2221352
8/27/2012 0:00,3360623
8/30/2012 0:00,2499013
9/2/2012 0:00,1346909
9/5/2012 0:00,2254710
9/8/2012 0:00,1989741
9/11/2012 0:00,3374251
9/14/2012 0:00,2476501
9/17/2012 0:00,2701490
9/20/2012 0:00,3224024
9/23/2012 0:00,1548842
9/26/2012 0:00,2787295
9/29/2012 0:00,2779943
10/2/2012 0:00,3503565
10/5/2012 0:00,3204636
10/8/2012 0:00,2664207
10/11/2012 0:00,2582584
10/14/2012 0:00,1628112
10/17/2012 0:00,2661560
10/20/2012 0:00,3294081
10/23/2012 0:00,3280241
10/26/2012 0:00,2637060
10/29/2012 0:00,1700668
11/1/2012 0:00,3093891
11/4/2012 0:00,1099881
11/7/2012 0:00,2345008
11/10/2012 0:00,1275462
11/13/2012 0:00,1439249
11/16/2012 0:00,4164666
11/19/2012 0:00,3084759
11/22/2012 0:00,2334865
11/25/2012 0:00,1392564
11/28/2012 0:00,2787922
12/1/2012 0:00,1680606
12/4/2012 0:00,2827962
12/7/2012 0:00,2952657
12/10/2012 0:00,2782848
12/13/2012 0:00,4343095
12/16/2012 0:00,1448181
12/19/2012 0:00,3168938
12/22/2012 0:00,2095778
12/25/2012 0:00,1495965
12/28/2012 0:00,2378989
12/31/2012 0:00,2475471
1/3/2013 0:00,2127085
1/6/2013 0:00,1924972
1/9/2013 0:00,3605220
1/12/2013 0:00,2481424
1/15/2013 0:00,3434253
1/18/2013 0:00,3924977
1/21/2013 0:00,3249814
1/24/2013 0:00,6239889
1/27/2013 0:00,2866972
1/30/2013 0:00,5821475
2/2/2013 0:00,6881550
2/5/2013 0:00,5488787
2/8/2013 0:00,5081101
2/11/2013 0:00,4426803
2/14/2013 0:00,6911850
2/17/2013 0:00,6067580
2/20/2013 0:00,8693971
2/23/2013 0:00,6872446
2/26/2013 0:00,8510896
3/1/2013 0:00,11051611
3/4/2013 0:00,7038825
3/7/2013 0:00,14236761
3/10/2013 0:00,6980765
3/13/2013 0:00,12910133
3/16/2013 0:00,7545387
3/19/2013 0:00,18778746
3/22/2013 0:00,21801146
3/25/2013 0:00,20725370
3/28/2013 0:00,27694330
3/31/2013 0:00,12404983
4/3/2013 0:00,53723159
4/6/2013 0:00,27164719
4/9/2013 0:00,81522215
4/12/2013 0:00,37369827
4/15/2013 0:00,20737494
4/18/2013 0:00,25397077
4/21/2013 0:00,19031291
4/24/2013 0:00,38367160
4/27/2013 0:00,28298545
4/30/2013 0:00,32294820
5/3/2013 0:00,34738967
5/6/2013 0:00,32747255
5/9/2013 0:00,18432038
5/12/2013 0:00,24398195
5/15/2013 0:00,33062756
5/18/2013 0:00,26655270
5/21/2013 0:00,18248895
5/24/2013 0:00,18356960
5/27/2013 0:00,12042798
5/30/2013 0:00,19997470
6/2/2013 0:00,13732191
6/5/2013 0:00,20651670
6/8/2013 0:00,14984807
6/11/2013 0:00,15612185
6/14/2013 0:00,19223868
6/17/2013 0:00,11990898
6/20/2013 0:00,16649067
6/23/2013 0:00,11109050
6/26/2013 0:00,16456972
6/29/2013 0:00,12964846
7/2/2013 0:00,23261977
7/5/2013 0:00,23177973
7/8/2013 0:00,14716112
7/11/2013 0:00,17778704
7/14/2013 0:00,16176442
7/17/2013 0:00,35799465
7/20/2013 0:00,12358753
7/23/2013 0:00,29454766
7/26/2013 0:00,19630098
7/29/2013 0:00,18173521
8/1/2013 0:00,24802510
8/4/2013 0:00,9821585
8/7/2013 0:00,15577018
8/10/2013 0:00,11394420
8/13/2013 0:00,27791508
8/16/2013 0:00,15799075
8/19/2013 0:00,18536956
8/22/2013 0:00,19417003
8/25/2013 0:00,12086159
8/28/2013 0:00,23599317
8/31/2013 0:00,21527351
9/3/2013 0:00,21059813
9/6/2013 0:00,16094489
9/9/2013 0:00,15359356
9/12/2013 0:00,19081844
9/15/2013 0:00,9903219
9/18/2013 0:00,20504733
9/21/2013 0:00,13680647
9/24/2013 0:00,26370038
9/27/2013 0:00,20570062
9/30/2013 0:00,17858428
10/3/2013 0:00,39333168
10/6/2013 0:00,11506441
10/9/2013 0:00,22600153
10/12/2013 0:00,16997986
10/15/2013 0:00,25180562
10/18/2013 0:00,23370691
10/21/2013 0:00,30979595
10/24/2013 0:00,49099293
10/27/2013 0:00,20364921
10/30/2013 0:00,33905628
11/2/2013 0:00,25308174
11/5/2013 0:00,87485395
11/8/2013 0:00,105554624
11/11/2013 0:00,60555075
11/14/2013 0:00,116172520
11/17/2013 0:00,79545941
11/20/2013 0:00,189981706
11/23/2013 0:00,162973773
11/26/2013 0:00,240113213
11/29/2013 0:00,384357424
12/2/2013 0:00,209705624
12/5/2013 0:00,264518651
12/8/2013 0:00,138704496
12/11/2013 0:00,213807083
12/14/2013 0:00,99250160
12/17/2013 0:00,176116795
12/20/2013 0:00,132627443
12/23/2013 0:00,85126859
12/26/2013 0:00,67082728
12/29/2013 0:00,44478343
1/1/2014 0:00,56483139
1/4/2014 0:00,114646590
1/7/2014 0:00,100994810
1/10/2014 0:00,64780722
1/13/2014 0:00,73322235
1/16/2014 0:00,83152691
1/19/2014 0:00,50510418
1/22/2014 0:00,68931602
1/25/2014 0:00,63934534
1/28/2014 0:00,109368085
1/31/2014 0:00,52245602
2/3/2014 0:00,47583167
2/6/2014 0:00,164571017
2/9/2014 0:00,60241888
2/12/2014 0:00,67142256
2/15/2014 0:00,48064647
2/18/2014 0:00,73726238
2/21/2014 0:00,62632626
2/24/2014 0:00,90670244
2/27/2014 0:00,86979357
3/2/2014 0:00,39679925
3/5/2014 0:00,84472040
3/8/2014 0:00,283095945
3/11/2014 0:00,209103644
3/14/2014 0:00,140788486
3/17/2014 0:00,47725346
3/20/2014 0:00,81945774
3/23/2014 0:00,22231142
3/26/2014 0:00,46966514
3/29/2014 0:00,36870432
4/1/2014 0:00,59045962
4/4/2014 0:00,58176471
4/7/2014 0:00,36774851
4/10/2014 0:00,89536231
4/13/2014 0:00,20899083
4/16/2014 0:00,86171062
4/19/2014 0:00,28166242
4/22/2014 0:00,41304401
4/25/2014 0:00,57255580
4/28/2014 0:00,46745164
5/1/2014 0:00,34726960
5/4/2014 0:00,22565490
5/7/2014 0:00,48178380
5/10/2014 0:00,26092751
5/13/2014 0:00,36846458
5/16/2014 0:00,34513674
5/19/2014 0:00,31446950
5/22/2014 0:00,55019591
5/25/2014 0:00,63234339
5/28/2014 0:00,81882997
5/31/2014 0:00,55048506
6/3/2014 0:00,84081482
6/6/2014 0:00,66893782
6/9/2014 0:00,34774064
6/12/2014 0:00,90337283
6/15/2014 0:00,31780604
6/18/2014 0:00,51361498
6/21/2014 0:00,34112284
6/24/2014 0:00,130567463
6/27/2014 0:00,40507566
6/30/2014 0:00,53399280
7/3/2014 0:00,56230454
7/6/2014 0:00,28240285
7/9/2014 0:00,55825336
7/12/2014 0:00,33905603
7/15/2014 0:00,41867255
7/18/2014 0:00,50696974
7/21/2014 0:00,50291603
7/24/2014 0:00,62927564
7/27/2014 0:00,31352812
7/30/2014 0:00,43910086
8/2/2014 0:00,43323442
8/5/2014 0:00,79081409
8/8/2014 0:00,45429230
8/11/2014 0:00,43160222
8/14/2014 0:00,71874482
8/17/2014 0:00,40549429
8/20/2014 0:00,51935426
8/23/2014 0:00,36094826
8/26/2014 0:00,48832021
8/29/2014 0:00,37526263
9/1/2014 0:00,42130576
9/4/2014 0:00,43029156
9/7/2014 0:00,30541006
9/10/2014 0:00,59807812
9/13/2014 0:00,33280330
9/16/2014 0:00,43919238
9/19/2014 0:00,77510120
9/22/2014 0:00,34182377
9/25/2014 0:00,45246389
9/28/2014 0:00,35314615
10/1/2014 0:00,56591522
10/4/2014 0:00,59714061
10/7/2014 0:00,52380811
10/10/2014 0:00,66251247
10/13/2014 0:00,61807124
10/16/2014 0:00,48944986
10/19/2014 0:00,32531035
10/22/2014 0:00,73884654
10/25/2014 0:00,43824569
10/28/2014 0:00,41415805
10/31/2014 0:00,47869731
11/3/2014 0:00,41105832
11/6/2014 0:00,51460059
11/9/2014 0:00,35847049
11/12/2014 0:00,90416694
11/15/2014 0:00,61511796
11/18/2014 0:00,87672375
11/21/2014 0:00,57490040
11/24/2014 0:00,50358546
11/27/2014 0:00,48525776
11/30/2014 0:00,39169446
12/3/2014 0:00,78960564
12/6/2014 0:00,74212899
12/9/2014 0:00,113085882
12/12/2014 0:00,48992200
12/15/2014 0:00,49816388
12/18/2014 0:00,85842180
12/21/2014 0:00,36054494
12/24/2014 0:00,70710498
12/27/2014 0:00,42707345
12/30/2014 0:00,50225689
1/2/2015 0:00,28315237
1/5/2015 0:00,62633832
1/8/2015 0:00,51516706
